,timestamp,seq_num,digital_0,digital_1,digital_2,digital_3,ecg,eda,acc
323,2.1207358837127686,3.0,1.0,1.0,0.0,0.0,521.0,0.0,617.0
324,2.1207358837127686,4.0,1.0,1.0,0.0,0.0,518.0,0.0,613.0
325,2.1207358837127686,5.0,1.0,1.0,0.0,0.0,513.0,0.0,617.0
326,2.1207358837127686,6.0,1.0,1.0,0.0,0.0,512.0,0.0,618.0
327,2.1207358837127686,7.0,1.0,1.0,0.0,0.0,507.0,0.0,617.0
328,2.1207358837127686,8.0,1.0,1.0,0.0,0.0,502.0,0.0,621.0
329,2.1207358837127686,9.0,1.0,1.0,0.0,0.0,496.0,0.0,619.0
330,2.1207358837127686,10.0,1.0,1.0,0.0,0.0,491.0,0.0,619.0
331,2.1207358837127686,11.0,1.0,1.0,0.0,0.0,490.0,0.0,620.0
332,2.1207358837127686,12.0,1.0,1.0,0.0,0.0,492.0,0.0,615.0
333,2.1207358837127686,13.0,1.0,1.0,0.0,0.0,496.0,0.0,619.0
334,2.1207358837127686,14.0,1.0,1.0,0.0,0.0,497.0,0.0,620.0
335,2.1207358837127686,15.0,1.0,1.0,0.0,0.0,502.0,0.0,619.0
336,2.1207358837127686,0.0,1.0,1.0,0.0,0.0,504.0,0.0,623.0
337,2.1207358837127686,1.0,1.0,1.0,0.0,0.0,506.0,0.0,620.0
338,2.1207358837127686,2.0,1.0,1.0,0.0,0.0,508.0,0.0,619.0
339,2.1207358837127686,3.0,1.0,1.0,0.0,0.0,510.0,0.0,620.0
340,2.1207358837127686,4.0,1.0,1.0,0.0,0.0,512.0,0.0,616.0
341,2.1207358837127686,5.0,1.0,1.0,0.0,0.0,517.0,0.0,620.0
342,2.1207358837127686,6.0,1.0,1.0,0.0,0.0,519.0,0.0,620.0
343,2.1207358837127686,7.0,1.0,1.0,0.0,0.0,520.0,0.0,617.0
344,2.1207358837127686,8.0,1.0,1.0,0.0,0.0,518.0,0.0,623.0
345,2.1207358837127686,9.0,1.0,1.0,0.0,0.0,516.0,0.0,620.0
346,2.1207358837127686,10.0,1.0,1.0,0.0,0.0,514.0,0.0,620.0
347,2.1207358837127686,11.0,1.0,1.0,0.0,0.0,506.0,0.0,620.0
348,2.1207358837127686,12.0,1.0,1.0,0.0,0.0,501.0,0.0,616.0
349,2.1207358837127686,13.0,1.0,1.0,0.0,0.0,496.0,0.0,621.0
350,2.1207358837127686,14.0,1.0,1.0,0.0,0.0,494.0,0.0,621.0
351,2.1207358837127686,15.0,1.0,1.0,0.0,0.0,493.0,0.0,622.0
352,2.1207358837127686,0.0,1.0,1.0,0.0,0.0,496.0,0.0,624.0
353,2.1207358837127686,1.0,1.0,1.0,0.0,0.0,498.0,0.0,620.0
354,2.1207358837127686,2.0,1.0,1.0,0.0,0.0,499.0,0.0,621.0
355,2.1207358837127686,3.0,1.0,1.0,0.0,0.0,501.0,0.0,621.0
356,2.1207358837127686,4.0,1.0,1.0,0.0,0.0,504.0,0.0,617.0
357,2.1207358837127686,5.0,1.0,1.0,0.0,0.0,505.0,0.0,621.0
358,2.1207358837127686,6.0,1.0,1.0,0.0,0.0,508.0,0.0,620.0
359,2.1207358837127686,7.0,1.0,1.0,0.0,0.0,508.0,0.0,621.0
360,2.1207358837127686,8.0,1.0,1.0,0.0,0.0,511.0,0.0,623.0
361,2.1207358837127686,9.0,1.0,1.0,0.0,0.0,515.0,0.0,620.0
362,2.1207358837127686,10.0,1.0,1.0,0.0,0.0,519.0,0.0,622.0
363,2.1207358837127686,11.0,1.0,1.0,0.0,0.0,520.0,0.0,620.0
364,2.1207358837127686,12.0,1.0,1.0,0.0,0.0,517.0,0.0,616.0
365,2.1207358837127686,13.0,1.0,1.0,0.0,0.0,512.0,0.0,619.0
366,2.1207358837127686,14.0,1.0,1.0,0.0,0.0,511.0,0.0,618.0
367,2.1207358837127686,15.0,1.0,1.0,0.0,0.0,502.0,0.0,619.0
368,2.1207358837127686,0.0,1.0,1.0,0.0,0.0,497.0,0.0,622.0
369,2.1207358837127686,1.0,1.0,1.0,0.0,0.0,493.0,0.0,621.0
370,2.1207358837127686,2.0,1.0,1.0,0.0,0.0,490.0,0.0,618.0
371,2.1207358837127686,3.0,1.0,1.0,0.0,0.0,491.0,0.0,617.0
372,2.1207358837127686,4.0,1.0,1.0,0.0,0.0,494.0,0.0,614.0
373,2.1207358837127686,5.0,1.0,1.0,0.0,0.0,496.0,0.0,615.0
374,2.1207358837127686,6.0,1.0,1.0,0.0,0.0,496.0,0.0,617.0
375,2.1207358837127686,7.0,1.0,1.0,0.0,0.0,500.0,0.0,618.0
376,2.1207358837127686,8.0,1.0,1.0,0.0,0.0,501.0,0.0,618.0
377,2.1207358837127686,9.0,1.0,1.0,0.0,0.0,505.0,0.0,617.0
378,2.1207358837127686,10.0,1.0,1.0,0.0,0.0,507.0,0.0,616.0
379,2.1207358837127686,11.0,1.0,1.0,0.0,0.0,509.0,0.0,614.0
380,2.1207358837127686,12.0,1.0,1.0,0.0,0.0,510.0,0.0,612.0
381,2.1207358837127686,13.0,1.0,1.0,0.0,0.0,513.0,0.0,615.0
382,2.1207358837127686,14.0,1.0,1.0,0.0,0.0,516.0,0.0,616.0
383,2.1207358837127686,15.0,1.0,1.0,0.0,0.0,518.0,0.0,614.0
384,2.1207358837127686,0.0,1.0,1.0,0.0,0.0,517.0,0.0,618.0
385,2.1207358837127686,1.0,1.0,1.0,0.0,0.0,513.0,0.0,614.0
386,2.1207358837127686,2.0,1.0,1.0,0.0,0.0,511.0,0.0,614.0
387,2.1207358837127686,3.0,1.0,1.0,0.0,0.0,504.0,0.0,614.0
388,2.1207358837127686,4.0,1.0,1.0,0.0,0.0,500.0,0.0,608.0
389,2.1207358837127686,5.0,1.0,1.0,0.0,0.0,496.0,0.0,610.0
390,2.1207358837127686,6.0,1.0,1.0,0.0,0.0,493.0,0.0,611.0
391,2.1207358837127686,7.0,1.0,1.0,0.0,0.0,495.0,0.0,614.0
392,2.1207358837127686,8.0,1.0,1.0,0.0,0.0,494.0,0.0,612.0
393,2.1207358837127686,9.0,1.0,1.0,0.0,0.0,494.0,0.0,613.0
394,2.1207358837127686,10.0,1.0,1.0,0.0,0.0,498.0,0.0,611.0
395,2.1207358837127686,11.0,1.0,1.0,0.0,0.0,500.0,0.0,611.0
396,2.1207358837127686,12.0,1.0,1.0,0.0,0.0,501.0,0.0,605.0
397,2.1207358837127686,13.0,1.0,1.0,0.0,0.0,505.0,0.0,606.0
398,2.1207358837127686,14.0,1.0,1.0,0.0,0.0,508.0,0.0,610.0
399,2.1207358837127686,15.0,1.0,1.0,0.0,0.0,509.0,0.0,609.0
400,2.667444944381714,0.0,1.0,1.0,0.0,0.0,510.0,0.0,612.0
401,2.667444944381714,1.0,1.0,1.0,0.0,0.0,513.0,0.0,611.0
402,2.667444944381714,2.0,1.0,1.0,0.0,0.0,516.0,0.0,608.0
403,2.667444944381714,3.0,1.0,1.0,0.0,0.0,519.0,0.0,607.0
404,2.667444944381714,4.0,1.0,1.0,0.0,0.0,516.0,0.0,603.0
405,2.667444944381714,5.0,1.0,1.0,0.0,0.0,512.0,0.0,606.0
406,2.667444944381714,6.0,1.0,1.0,0.0,0.0,510.0,0.0,606.0
407,2.667444944381714,7.0,1.0,1.0,0.0,0.0,507.0,0.0,601.0
408,2.667444944381714,8.0,1.0,1.0,0.0,0.0,502.0,0.0,610.0
409,2.667444944381714,9.0,1.0,1.0,0.0,0.0,498.0,0.0,606.0
410,2.667444944381714,10.0,1.0,1.0,0.0,0.0,495.0,0.0,605.0
411,2.667444944381714,11.0,1.0,1.0,0.0,0.0,494.0,0.0,606.0
412,2.667444944381714,12.0,1.0,1.0,0.0,0.0,495.0,0.0,600.0
413,2.667444944381714,13.0,1.0,1.0,0.0,0.0,494.0,0.0,603.0
414,2.667444944381714,14.0,1.0,1.0,0.0,0.0,494.0,0.0,604.0
415,2.667444944381714,15.0,1.0,1.0,0.0,0.0,498.0,0.0,604.0
416,2.667444944381714,0.0,1.0,1.0,0.0,0.0,501.0,0.0,608.0
417,2.667444944381714,1.0,1.0,1.0,0.0,0.0,504.0,0.0,607.0
418,2.667444944381714,2.0,1.0,1.0,0.0,0.0,507.0,0.0,605.0
419,2.667444944381714,3.0,1.0,1.0,0.0,0.0,509.0,0.0,608.0
420,2.667444944381714,4.0,1.0,1.0,0.0,0.0,512.0,0.0,603.0
421,2.667444944381714,5.0,1.0,1.0,0.0,0.0,518.0,0.0,609.0
422,2.667444944381714,6.0,1.0,1.0,0.0,0.0,522.0,0.0,610.0
423,2.667444944381714,7.0,1.0,1.0,0.0,0.0,525.0,0.0,610.0
424,2.667444944381714,8.0,1.0,1.0,0.0,0.0,520.0,0.0,615.0
425,2.667444944381714,9.0,1.0,1.0,0.0,0.0,518.0,0.0,612.0
426,2.667444944381714,10.0,1.0,1.0,0.0,0.0,514.0,0.0,613.0
427,2.667444944381714,11.0,1.0,1.0,0.0,0.0,508.0,0.0,614.0
428,2.667444944381714,12.0,1.0,1.0,0.0,0.0,503.0,0.0,611.0
429,2.667444944381714,13.0,1.0,1.0,0.0,0.0,497.0,0.0,617.0
430,2.667444944381714,14.0,1.0,1.0,0.0,0.0,493.0,0.0,618.0
431,2.667444944381714,15.0,1.0,1.0,0.0,0.0,492.0,0.0,619.0
432,2.667444944381714,0.0,1.0,1.0,0.0,0.0,494.0,0.0,622.0
433,2.667444944381714,1.0,1.0,1.0,0.0,0.0,496.0,0.0,619.0
434,2.667444944381714,2.0,1.0,1.0,0.0,0.0,498.0,0.0,622.0
435,2.667444944381714,3.0,1.0,1.0,0.0,0.0,501.0,0.0,622.0
436,2.667444944381714,4.0,1.0,1.0,0.0,0.0,504.0,0.0,614.0
437,2.667444944381714,5.0,1.0,1.0,0.0,0.0,507.0,0.0,620.0
438,2.667444944381714,6.0,1.0,1.0,0.0,0.0,510.0,0.0,627.0
439,2.667444944381714,7.0,1.0,1.0,0.0,0.0,511.0,0.0,620.0
440,2.667444944381714,8.0,1.0,1.0,0.0,0.0,513.0,0.0,625.0
441,2.667444944381714,9.0,1.0,1.0,0.0,0.0,518.0,0.0,626.0
442,2.667444944381714,10.0,1.0,1.0,0.0,0.0,524.0,0.0,622.0
443,2.667444944381714,11.0,1.0,1.0,0.0,0.0,526.0,0.0,623.0
444,2.667444944381714,12.0,1.0,1.0,0.0,0.0,522.0,0.0,618.0
445,2.667444944381714,13.0,1.0,1.0,0.0,0.0,519.0,0.0,622.0
446,2.667444944381714,14.0,1.0,1.0,0.0,0.0,513.0,0.0,623.0
447,2.667444944381714,15.0,1.0,1.0,0.0,0.0,506.0,0.0,622.0
448,2.667444944381714,0.0,1.0,1.0,0.0,0.0,503.0,0.0,624.0
449,2.667444944381714,1.0,1.0,1.0,0.0,0.0,498.0,0.0,622.0
450,2.667444944381714,2.0,1.0,1.0,0.0,0.0,494.0,0.0,621.0
451,2.667444944381714,3.0,1.0,1.0,0.0,0.0,496.0,0.0,620.0
452,2.667444944381714,4.0,1.0,1.0,0.0,0.0,496.0,0.0,615.0
453,2.667444944381714,5.0,1.0,1.0,0.0,0.0,498.0,0.0,618.0
454,2.667444944381714,6.0,1.0,1.0,0.0,0.0,499.0,0.0,618.0
455,2.667444944381714,7.0,1.0,1.0,0.0,0.0,504.0,0.0,618.0
456,2.667444944381714,8.0,1.0,1.0,0.0,0.0,504.0,0.0,621.0
457,2.667444944381714,9.0,1.0,1.0,0.0,0.0,508.0,0.0,617.0
458,2.667444944381714,10.0,1.0,1.0,0.0,0.0,509.0,0.0,615.0
459,2.667444944381714,11.0,1.0,1.0,0.0,0.0,511.0,0.0,616.0
460,2.667444944381714,12.0,1.0,1.0,0.0,0.0,515.0,0.0,612.0
461,2.667444944381714,13.0,1.0,1.0,0.0,0.0,519.0,0.0,615.0
462,2.667444944381714,14.0,1.0,1.0,0.0,0.0,522.0,0.0,615.0
463,2.667444944381714,15.0,1.0,1.0,0.0,0.0,524.0,0.0,614.0
464,2.667444944381714,0.0,1.0,1.0,0.0,0.0,521.0,0.0,616.0
465,2.667444944381714,1.0,1.0,1.0,0.0,0.0,516.0,0.0,613.0
466,2.667444944381714,2.0,1.0,1.0,0.0,0.0,514.0,0.0,613.0
467,2.667444944381714,3.0,1.0,1.0,0.0,0.0,507.0,0.0,612.0
468,2.667444944381714,4.0,1.0,1.0,0.0,0.0,503.0,0.0,607.0
469,2.667444944381714,5.0,1.0,1.0,0.0,0.0,499.0,0.0,611.0
470,2.667444944381714,6.0,1.0,1.0,0.0,0.0,496.0,0.0,611.0
471,2.667444944381714,7.0,1.0,1.0,0.0,0.0,497.0,0.0,611.0
472,2.667444944381714,8.0,1.0,1.0,0.0,0.0,497.0,0.0,613.0
473,2.667444944381714,9.0,1.0,1.0,0.0,0.0,497.0,0.0,609.0
474,2.667444944381714,10.0,1.0,1.0,0.0,0.0,497.0,0.0,610.0
475,2.667444944381714,11.0,1.0,1.0,0.0,0.0,499.0,0.0,610.0
476,2.667444944381714,12.0,1.0,1.0,0.0,0.0,501.0,0.0,606.0
477,2.667444944381714,13.0,1.0,1.0,0.0,0.0,505.0,0.0,610.0
478,2.667444944381714,14.0,1.0,1.0,0.0,0.0,509.0,0.0,610.0
479,2.667444944381714,15.0,1.0,1.0,0.0,0.0,511.0,0.0,610.0
480,2.667444944381714,0.0,1.0,1.0,0.0,0.0,512.0,0.0,613.0
481,2.667444944381714,1.0,1.0,1.0,0.0,0.0,515.0,0.0,611.0
482,2.667444944381714,2.0,1.0,1.0,0.0,0.0,519.0,0.0,611.0
483,2.667444944381714,3.0,1.0,1.0,0.0,0.0,522.0,0.0,612.0
484,2.667444944381714,4.0,1.0,1.0,0.0,0.0,521.0,0.0,609.0
485,2.667444944381714,5.0,1.0,1.0,0.0,0.0,517.0,0.0,612.0
486,2.667444944381714,6.0,1.0,1.0,0.0,0.0,513.0,0.0,612.0
487,2.667444944381714,7.0,1.0,1.0,0.0,0.0,504.0,0.0,610.0
488,2.667444944381714,8.0,1.0,1.0,0.0,0.0,499.0,0.0,614.0
489,2.667444944381714,9.0,1.0,1.0,0.0,0.0,496.0,0.0,612.0
490,2.667444944381714,10.0,1.0,1.0,0.0,0.0,495.0,0.0,612.0
491,2.667444944381714,11.0,1.0,1.0,0.0,0.0,496.0,0.0,612.0
492,2.667444944381714,12.0,1.0,1.0,0.0,0.0,496.0,0.0,608.0
493,2.667444944381714,13.0,1.0,1.0,0.0,0.0,496.0,0.0,612.0
494,2.667444944381714,14.0,1.0,1.0,0.0,0.0,495.0,0.0,612.0
495,2.667444944381714,15.0,1.0,1.0,0.0,0.0,497.0,0.0,612.0
496,2.667444944381714,0.0,1.0,1.0,0.0,0.0,500.0,0.0,615.0
497,2.667444944381714,1.0,1.0,1.0,0.0,0.0,503.0,0.0,611.0
498,2.667444944381714,2.0,1.0,1.0,0.0,0.0,508.0,0.0,611.0
499,2.667444944381714,3.0,1.0,1.0,0.0,0.0,511.0,0.0,610.0
500,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,513.0,0.0,606.0
501,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,517.0,0.0,609.0
502,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,520.0,0.0,608.0
503,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,521.0,0.0,608.0
504,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,519.0,0.0,611.0
505,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,515.0,0.0,607.0
506,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,513.0,0.0,607.0
507,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,508.0,0.0,606.0
508,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,502.0,0.0,601.0
509,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,499.0,0.0,606.0
510,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,495.0,0.0,605.0
511,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,496.0,0.0,606.0
512,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,496.0,0.0,608.0
513,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,497.0,0.0,605.0
514,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,499.0,0.0,606.0
515,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,500.0,0.0,606.0
516,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,503.0,0.0,600.0
517,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,505.0,0.0,603.0
518,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,507.0,0.0,609.0
519,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,510.0,0.0,606.0
520,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,512.0,0.0,610.0
521,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,518.0,0.0,609.0
522,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,523.0,0.0,608.0
523,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,524.0,0.0,609.0
524,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,520.0,0.0,604.0
525,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,515.0,0.0,608.0
526,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,515.0,0.0,608.0
527,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,508.0,0.0,606.0
528,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,502.0,0.0,609.0
529,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,498.0,0.0,609.0
530,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,496.0,0.0,610.0
531,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,497.0,0.0,610.0
532,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,496.0,0.0,606.0
533,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,495.0,0.0,609.0
534,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,495.0,0.0,610.0
535,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,498.0,0.0,612.0
536,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,502.0,0.0,613.0
537,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,508.0,0.0,611.0
538,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,511.0,0.0,611.0
539,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,511.0,0.0,614.0
540,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,512.0,0.0,607.0
541,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,517.0,0.0,611.0
542,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,521.0,0.0,611.0
543,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,524.0,0.0,610.0
544,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,523.0,0.0,614.0
545,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,516.0,0.0,610.0
546,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,512.0,0.0,610.0
547,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,507.0,0.0,609.0
548,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,499.0,0.0,605.0
549,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,496.0,0.0,609.0
550,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,493.0,0.0,610.0
551,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,493.0,0.0,610.0
552,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,494.0,0.0,612.0
553,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,494.0,0.0,609.0
554,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,496.0,0.0,609.0
555,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,499.0,0.0,609.0
556,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,503.0,0.0,606.0
557,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,507.0,0.0,609.0
558,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,510.0,0.0,609.0
559,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,512.0,0.0,609.0
560,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,515.0,0.0,611.0
561,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,520.0,0.0,608.0
562,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,523.0,0.0,607.0
563,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,525.0,0.0,606.0
564,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,524.0,0.0,601.0
565,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,519.0,0.0,606.0
566,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,515.0,0.0,604.0
567,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,508.0,0.0,603.0
568,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,500.0,0.0,605.0
569,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,496.0,0.0,601.0
570,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,491.0,0.0,602.0
571,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,492.0,0.0,600.0
572,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,494.0,0.0,596.0
573,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,494.0,0.0,600.0
574,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,496.0,0.0,600.0
575,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,499.0,0.0,599.0
576,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,500.0,0.0,602.0
577,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,504.0,0.0,600.0
578,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,508.0,0.0,599.0
579,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,510.0,0.0,598.0
580,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,513.0,0.0,594.0
581,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,517.0,0.0,599.0
582,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,522.0,0.0,599.0
583,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,526.0,0.0,599.0
584,3.0965731143951416,8.0,1.0,1.0,0.0,0.0,524.0,0.0,604.0
585,3.0965731143951416,9.0,1.0,1.0,0.0,0.0,519.0,0.0,601.0
586,3.0965731143951416,10.0,1.0,1.0,0.0,0.0,515.0,0.0,601.0
587,3.0965731143951416,11.0,1.0,1.0,0.0,0.0,508.0,0.0,602.0
588,3.0965731143951416,12.0,1.0,1.0,0.0,0.0,504.0,0.0,599.0
589,3.0965731143951416,13.0,1.0,1.0,0.0,0.0,500.0,0.0,603.0
590,3.0965731143951416,14.0,1.0,1.0,0.0,0.0,494.0,0.0,603.0
591,3.0965731143951416,15.0,1.0,1.0,0.0,0.0,494.0,0.0,604.0
592,3.0965731143951416,0.0,1.0,1.0,0.0,0.0,495.0,0.0,607.0
593,3.0965731143951416,1.0,1.0,1.0,0.0,0.0,496.0,0.0,604.0
594,3.0965731143951416,2.0,1.0,1.0,0.0,0.0,496.0,0.0,605.0
595,3.0965731143951416,3.0,1.0,1.0,0.0,0.0,502.0,0.0,604.0
596,3.0965731143951416,4.0,1.0,1.0,0.0,0.0,504.0,0.0,600.0
597,3.0965731143951416,5.0,1.0,1.0,0.0,0.0,507.0,0.0,604.0
598,3.0965731143951416,6.0,1.0,1.0,0.0,0.0,509.0,0.0,605.0
599,3.0965731143951416,7.0,1.0,1.0,0.0,0.0,512.0,0.0,605.0
600,3.6595540046691895,8.0,1.0,1.0,0.0,0.0,514.0,0.0,607.0
601,3.6595540046691895,9.0,1.0,1.0,0.0,0.0,517.0,0.0,605.0
602,3.6595540046691895,10.0,1.0,1.0,0.0,0.0,522.0,0.0,604.0
603,3.6595540046691895,11.0,1.0,1.0,0.0,0.0,526.0,0.0,606.0
604,3.6595540046691895,12.0,1.0,1.0,0.0,0.0,524.0,0.0,600.0
605,3.6595540046691895,13.0,1.0,1.0,0.0,0.0,519.0,0.0,604.0
606,3.6595540046691895,14.0,1.0,1.0,0.0,0.0,517.0,0.0,605.0
607,3.6595540046691895,15.0,1.0,1.0,0.0,0.0,509.0,0.0,604.0
608,3.6595540046691895,0.0,1.0,1.0,0.0,0.0,502.0,0.0,606.0
609,3.6595540046691895,1.0,1.0,1.0,0.0,0.0,497.0,0.0,605.0
610,3.6595540046691895,2.0,1.0,1.0,0.0,0.0,492.0,0.0,604.0
611,3.6595540046691895,3.0,1.0,1.0,0.0,0.0,493.0,0.0,604.0
612,3.6595540046691895,4.0,1.0,1.0,0.0,0.0,492.0,0.0,600.0
613,3.6595540046691895,5.0,1.0,1.0,0.0,0.0,493.0,0.0,603.0
614,3.6595540046691895,6.0,1.0,1.0,0.0,0.0,495.0,0.0,604.0
615,3.6595540046691895,7.0,1.0,1.0,0.0,0.0,498.0,0.0,601.0
616,3.6595540046691895,8.0,1.0,1.0,0.0,0.0,500.0,0.0,608.0
617,3.6595540046691895,9.0,1.0,1.0,0.0,0.0,503.0,0.0,603.0
618,3.6595540046691895,10.0,1.0,1.0,0.0,0.0,507.0,0.0,603.0
619,3.6595540046691895,11.0,1.0,1.0,0.0,0.0,509.0,0.0,604.0
620,3.6595540046691895,12.0,1.0,1.0,0.0,0.0,513.0,0.0,600.0
621,3.6595540046691895,13.0,1.0,1.0,0.0,0.0,518.0,0.0,605.0
622,3.6595540046691895,14.0,1.0,1.0,0.0,0.0,521.0,0.0,606.0
623,3.6595540046691895,15.0,1.0,1.0,0.0,0.0,523.0,0.0,605.0
624,3.6595540046691895,0.0,1.0,1.0,0.0,0.0,523.0,0.0,608.0
625,3.6595540046691895,1.0,1.0,1.0,0.0,0.0,520.0,0.0,604.0
626,3.6595540046691895,2.0,1.0,1.0,0.0,0.0,516.0,0.0,604.0
627,3.6595540046691895,3.0,1.0,1.0,0.0,0.0,508.0,0.0,604.0
628,3.6595540046691895,4.0,1.0,1.0,0.0,0.0,503.0,0.0,599.0
629,3.6595540046691895,5.0,1.0,1.0,0.0,0.0,499.0,0.0,604.0
630,3.6595540046691895,6.0,1.0,1.0,0.0,0.0,495.0,0.0,602.0
631,3.6595540046691895,7.0,1.0,1.0,0.0,0.0,495.0,0.0,600.0
632,3.6595540046691895,8.0,1.0,1.0,0.0,0.0,496.0,0.0,605.0
633,3.6595540046691895,9.0,1.0,1.0,0.0,0.0,496.0,0.0,602.0
634,3.6595540046691895,10.0,1.0,1.0,0.0,0.0,497.0,0.0,603.0
635,3.6595540046691895,11.0,1.0,1.0,0.0,0.0,500.0,0.0,603.0
636,3.6595540046691895,12.0,1.0,1.0,0.0,0.0,504.0,0.0,598.0
637,3.6595540046691895,13.0,1.0,1.0,0.0,0.0,506.0,0.0,601.0
638,3.6595540046691895,14.0,1.0,1.0,0.0,0.0,509.0,0.0,602.0
639,3.6595540046691895,15.0,1.0,1.0,0.0,0.0,512.0,0.0,603.0
640,3.6595540046691895,0.0,1.0,1.0,0.0,0.0,515.0,0.0,604.0
641,3.6595540046691895,1.0,1.0,1.0,0.0,0.0,521.0,0.0,603.0
642,3.6595540046691895,2.0,1.0,1.0,0.0,0.0,524.0,0.0,601.0
643,3.6595540046691895,3.0,1.0,1.0,0.0,0.0,526.0,0.0,602.0
644,3.6595540046691895,4.0,1.0,1.0,0.0,0.0,523.0,0.0,598.0
645,3.6595540046691895,5.0,1.0,1.0,0.0,0.0,519.0,0.0,601.0
646,3.6595540046691895,6.0,1.0,1.0,0.0,0.0,515.0,0.0,601.0
647,3.6595540046691895,7.0,1.0,1.0,0.0,0.0,510.0,0.0,601.0
648,3.6595540046691895,8.0,1.0,1.0,0.0,0.0,506.0,0.0,604.0
